;EAN-13;;;;
{;7898189122483    ;""":";"  {""Nome"": ""Papel de parede listras beges"",""Coleção"": ""Bambinos"",""Codigo"": ""3359"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122483,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3359.jpg""  }";},;"{7898189122483"":  {""Nome"": ""Papel de parede listras beges"",""Coleção"": ""Bambinos"",""Codigo"": ""3359"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122483,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3359.jpg""  }},"
{;7898189122490    ;""":";"  {""Nome"": ""Papel de parede listras rosas"",""Coleção"": ""Bambinos"",""Codigo"": ""3360"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122490,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3360.jpg""  }";},;"{7898189122490"":  {""Nome"": ""Papel de parede listras rosas"",""Coleção"": ""Bambinos"",""Codigo"": ""3360"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122490,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3360.jpg""  }},"
{;7898189122506    ;""":";"  {""Nome"": ""Papel floral rosa grande"",""Coleção"": ""Bambinos"",""Codigo"": ""3361"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122506,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3361.jpg""  }";},;"{7898189122506"":  {""Nome"": ""Papel floral rosa grande"",""Coleção"": ""Bambinos"",""Codigo"": ""3361"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122506,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3361.jpg""  }},"
{;7898189122513    ;""":";"  {""Nome"": ""Papel de parede Listras azuis"",""Coleção"": ""Bambinos"",""Codigo"": ""3362"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122513,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3362.jpg""  }";},;"{7898189122513"":  {""Nome"": ""Papel de parede Listras azuis"",""Coleção"": ""Bambinos"",""Codigo"": ""3362"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122513,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3362.jpg""  }},"
{;7898189127662    ;""":";"  {""Nome"": ""Papel de parede listra e arabesco branco"",""Coleção"": ""Relevos"",""Codigo"": ""3400"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127662,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3400.jpg""  }";},;"{7898189127662"":  {""Nome"": ""Papel de parede listra e arabesco branco"",""Coleção"": ""Relevos"",""Codigo"": ""3400"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127662,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3400.jpg""  }},"
{;7898189127679    ;""":";"  {""Nome"": ""Papel de parede palha coreana branco"",""Coleção"": ""Relevos"",""Codigo"": ""3401"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127679,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3401.jpg""  }";},;"{7898189127679"":  {""Nome"": ""Papel de parede palha coreana branco"",""Coleção"": ""Relevos"",""Codigo"": ""3401"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127679,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3401.jpg""  }},"
{;7898189127709    ;""":";"  {""Nome"": ""Papel de parede listra tecido branco"",""Coleção"": ""Relevos"",""Codigo"": ""3404"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127709,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3404.jpg""  }";},;"{7898189127709"":  {""Nome"": ""Papel de parede listra tecido branco"",""Coleção"": ""Relevos"",""Codigo"": ""3404"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127709,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3404.jpg""  }},"
{;7898189127730    ;""":";"  {""Nome"": ""Papel de parede palha cânhamo branco"",""Coleção"": ""Relevos"",""Codigo"": ""3407"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127730,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3407.jpg""  }";},;"{7898189127730"":  {""Nome"": ""Papel de parede palha cânhamo branco"",""Coleção"": ""Relevos"",""Codigo"": ""3407"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127730,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3407.jpg""  }},"
{;7898189127747    ;""":";"  {""Nome"": ""Papel de parede arabesco sapo branco"",""Coleção"": ""Relevos"",""Codigo"": ""3408"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127747,""Peso KG"": ""1,15"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3408.jpg""  }";},;"{7898189127747"":  {""Nome"": ""Papel de parede arabesco sapo branco"",""Coleção"": ""Relevos"",""Codigo"": ""3408"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127747,""Peso KG"": ""1,15"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3408.jpg""  }},"
{;7898189127754    ;""":";"  {""Nome"": ""Papel de parede onda branco"",""Coleção"": ""Relevos"",""Codigo"": ""3409"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127754,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3409.jpg""  }";},;"{7898189127754"":  {""Nome"": ""Papel de parede onda branco"",""Coleção"": ""Relevos"",""Codigo"": ""3409"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127754,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3409.jpg""  }},"
{;7898189127846    ;""":";"  {""Nome"": ""Papel de parede listra e arabesco bege"",""Coleção"": ""Relevos"",""Codigo"": ""3418"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127846,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3418.jpg""  }";},;"{7898189127846"":  {""Nome"": ""Papel de parede listra e arabesco bege"",""Coleção"": ""Relevos"",""Codigo"": ""3418"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127846,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3418.jpg""  }},"
{;7898189127860    ;""":";"  {""Nome"": ""Papel de parede arabesco marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3420"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127860,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3420.jpg""  }";},;"{7898189127860"":  {""Nome"": ""Papel de parede arabesco marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3420"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127860,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3420.jpg""  }},"
{;7898189127877    ;""":";"  {""Nome"": ""Papel de parede palha cânhamo marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3421"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127877,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3421.jpg""  }";},;"{7898189127877"":  {""Nome"": ""Papel de parede palha cânhamo marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3421"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127877,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3421.jpg""  }},"
{;7898189127884    ;""":";"  {""Nome"": ""Papel de parede listra degradê marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3422"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127884,""Peso KG"": ""0,9"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3422.jpg""  }";},;"{7898189127884"":  {""Nome"": ""Papel de parede listra degradê marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3422"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127884,""Peso KG"": ""0,9"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3422.jpg""  }},"
{;7898189127891    ;""":";"  {""Nome"": ""Papel de parede arabesco vazado marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3423"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127891,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3423.jpg""  }";},;"{7898189127891"":  {""Nome"": ""Papel de parede arabesco vazado marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3423"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127891,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3423.jpg""  }},"
{;7898189127907    ;""":";"  {""Nome"": ""Papel de parede onda marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3424"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127907,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3424.jpg""  }";},;"{7898189127907"":  {""Nome"": ""Papel de parede onda marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3424"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127907,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3424.jpg""  }},"
{;7898189127914    ;""":";"  {""Nome"": ""Papel de parede listra e arabesco marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3425"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127914,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3425.jpg""  }";},;"{7898189127914"":  {""Nome"": ""Papel de parede listra e arabesco marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3425"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127914,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3425.jpg""  }},"
{;7898189127921    ;""":";"  {""Nome"": ""Papel de parede palha coreana marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3426"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127921,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3426.jpg""  }";},;"{7898189127921"":  {""Nome"": ""Papel de parede palha coreana marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3426"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127921,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3426.jpg""  }},"
{;7898189127938    ;""":";"  {""Nome"": ""Papel de parede 3D marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3427"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127938,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3427.jpg""  }";},;"{7898189127938"":  {""Nome"": ""Papel de parede 3D marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3427"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127938,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3427.jpg""  }},"
{;7898189127945    ;""":";"  {""Nome"": ""Papel de parede arabesco sapo marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3428"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127945,""Peso KG"": ""1,15"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3428.jpg""  }";},;"{7898189127945"":  {""Nome"": ""Papel de parede arabesco sapo marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3428"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127945,""Peso KG"": ""1,15"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3428.jpg""  }},"
{;7898189127952    ;""":";"  {""Nome"": ""Papel de parede listra tecido marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3429"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127952,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3429.jpg""  }";},;"{7898189127952"":  {""Nome"": ""Papel de parede listra tecido marrom"",""Coleção"": ""Relevos"",""Codigo"": ""3429"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127952,""Peso KG"": ""0,85"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3429.jpg""  }},"
{;7898189127969    ;""":";"  {""Nome"": ""Papel de parede arabesco cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3430"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127969,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3430.jpg""  }";},;"{7898189127969"":  {""Nome"": ""Papel de parede arabesco cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3430"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127969,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3430.jpg""  }},"
{;7898189127976    ;""":";"  {""Nome"": ""Papel de parede onda cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3431"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127976,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3431.jpg""  }";},;"{7898189127976"":  {""Nome"": ""Papel de parede onda cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3431"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127976,""Peso KG"": ""1"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3431.jpg""  }},"
{;7898189127983    ;""":";"  {""Nome"": ""Papel de parede palha coreana cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3432"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127983,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3432.jpg""  }";},;"{7898189127983"":  {""Nome"": ""Papel de parede palha coreana cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3432"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127983,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3432.jpg""  }},"
{;7898189127990    ;""":";"  {""Nome"": ""Papel de parede arabesco sapo cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3433"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189127990,""Peso KG"": ""1,15"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3433.jpg""  }";},;"{7898189127990"":  {""Nome"": ""Papel de parede arabesco sapo cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3433"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189127990,""Peso KG"": ""1,15"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3433.jpg""  }},"
{;7898189128003    ;""":";"  {""Nome"": ""Papel de parede 3D cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3434"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189128003,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3434.jpg""  }";},;"{7898189128003"":  {""Nome"": ""Papel de parede 3D cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3434"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189128003,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3434.jpg""  }},"
{;7898189128010    ;""":";"  {""Nome"": ""Papel de parede listra e arabesco cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3435"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN-13"": 7898189128010,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3435.jpg""  }";},;"{7898189128010"":  {""Nome"": ""Papel de parede listra e arabesco cinza"",""Coleção"": ""Relevos"",""Codigo"": ""3435"",""Produto"": ""Papel"",""Material"": ""vinílico expanso"",""EAN"": 7898189128010,""Peso KG"": ""0,95"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""76,15"",""IPI"": ""11,42"",""Total"": ""87,57"",""CUSTO FINAL"": ""70,06"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3435.jpg""  }},"
